image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_00005.jpg,4.28391e-06,1.60661e-07,6.71337e-06,3.12611e-12,0.999973,1.70946e-07,2.94058e-11,1.55363e-05
img_00007.jpg,0.238137,0.469554,0.00467805,3.76214e-05,0.00198765,0.007575,0.00017455,0.277856
img_00009.jpg,0.496039,0.0955825,0.000261902,7.82719e-06,0.112036,0.00170861,7.63483e-05,0.294288
img_00018.jpg,0.0747747,0.859176,0.000873291,1.11298e-05,0.00128347,0.000717583,4.79971e-05,0.0631161
img_00027.jpg,0.00696036,0.45761,0.0093878,0.000171103,0.0429865,0.0206149,6.42449e-05,0.462205
img_00030.jpg,0.136064,0.0103253,0.000131811,5.47385e-07,0.626565,5.38665e-05,0.0010228,0.225837
img_00040.jpg,0.0112299,0.24792,0.000125601,6.85536e-07,0.000915654,0.000182525,0.0762383,0.663388
img_00046.jpg,0.0298507,5.31848e-05,1.27391e-05,2.1811e-07,0.96219,4.45837e-05,4.60993e-06,0.00784393
img_00053.jpg,0.0991481,0.16944,0.00940531,4.29216e-05,0.0492802,0.000960506,0.00102518,0.670698
img_00071.jpg,2.04437e-05,0.000196237,3.10275e-06,0.895085,1.55885e-05,0.104414,7.90112e-05,0.000186848
img_00075.jpg,0.0193191,0.53643,0.00104253,0.000486655,0.0989812,0.0349576,0.000842033,0.307941
img_00102.jpg,0.0222584,0.0514535,4.81428e-05,1.26926e-07,0.000227444,0.000247605,0.000252498,0.925512
img_00103.jpg,0.150914,0.191188,0.00246033,0.000107813,0.00185562,0.00941071,7.52779e-05,0.643989
img_00109.jpg,0.847114,0.000303915,1.07939e-05,2.3935e-09,0.0493455,3.52442e-06,3.70185e-05,0.103186
img_00119.jpg,0.000397552,0.05643,0.0185699,0.0115191,0.125815,0.0531954,0.00310914,0.730964
img_00120.jpg,0.00404037,0.0325131,2.70472e-05,9.32102e-06,0.00149112,0.00406468,0.375231,0.582623
img_00125.jpg,0.13547,0.15378,0.0278491,0.000107033,0.00123379,0.0833145,5.25956e-05,0.598194
img_00128.jpg,0.0020191,0.0350263,0.321699,4.53049e-07,0.000765807,7.99935e-05,3.37633e-06,0.640406
img_00129.jpg,0.0102996,0.0936629,5.66987e-05,1.55498e-06,0.000862128,0.000295453,0.289104,0.605717
img_00133.jpg,0.00185322,5.53335e-05,8.06158e-06,4.06877e-07,0.994124,7.96591e-05,5.12087e-07,0.00387884
img_00138.jpg,0.25723,0.280731,0.00536944,0.000396906,0.0944392,0.00356869,0.0319236,0.326342
img_00141.jpg,3.84812e-05,0.000262405,0.00415638,1.304e-08,3.54283e-06,1.62636e-05,1.22667e-06,0.995522
img_00152.jpg,0.00297591,0.009789,0.00128698,6.22466e-06,0.000188203,0.00158176,5.31373e-05,0.984119
img_00161.jpg,3.01378e-05,0.00165147,0.00336264,3.98018e-07,7.21864e-05,0.000101926,0.000118834,0.994662
img_00164.jpg,0.00269928,0.00165277,0.00733919,6.58506e-05,0.0425277,0.016546,1.32884e-05,0.929156
img_00170.jpg,0.484083,0.0270495,0.00213229,0.000400785,0.23117,0.00783676,0.00444238,0.242885
img_00171.jpg,1.33129e-05,6.5115e-07,1.74099e-06,0.0013979,1.95835e-07,0.998476,1.86925e-07,0.000110009
img_00172.jpg,0.000462832,1.23461e-05,4.24236e-05,2.72286e-08,0.998188,1.01985e-05,1.90025e-08,0.00128424
img_00175.jpg,0.000242643,9.32356e-06,2.31644e-05,0.00183748,8.7958e-06,0.99696,1.36716e-06,0.000917149
img_00180.jpg,0.00402681,0.00185896,0.000719766,2.84278e-06,0.00712792,0.000313647,0.000131219,0.985819
img_00196.jpg,0.00181784,0.0249752,0.00440692,5.30355e-05,0.454526,0.00189737,0.000250532,0.512073
img_00212.jpg,0.0151797,0.00103859,0.000343281,5.10283e-08,0.00123924,1.6687e-05,4.55043e-05,0.982137
img_00223.jpg,0.00172934,0.00910725,0.950681,0.00211187,0.00142071,0.0051181,1.3074e-05,0.029819
img_00230.jpg,0.364379,0.325435,0.000583044,1.24034e-05,0.00150796,0.00227331,9.10803e-05,0.305718
img_00232.jpg,0.000346457,0.0135064,1.68886e-07,1.4388e-07,1.49967e-05,1.62601e-05,0.968598,0.0175174
img_00244.jpg,0.138553,0.122505,0.000415051,0.000496116,0.0434249,0.0590139,0.000462901,0.635128
img_00272.jpg,0.00206051,0.0638411,0.307461,0.000131296,0.000271428,0.00431808,0.000123419,0.621794
img_00280.jpg,0.0288527,0.0328808,0.00769584,2.28198e-05,0.602112,0.000948512,0.000118826,0.327369
img_00282.jpg,0.000134326,4.4242e-06,1.82452e-05,0.00219946,2.92634e-06,0.997256,1.11598e-06,0.00038367
img_00285.jpg,0.0480707,0.00274402,4.45629e-05,1.37089e-07,0.000558572,0.000400075,0.00189799,0.946284
img_00289.jpg,0.0691058,0.0174725,0.000773393,4.78547e-06,0.813748,0.000337813,5.00795e-05,0.0985074
img_00292.jpg,0.061507,0.0938961,0.00253132,0.00566676,0.281928,0.044473,0.0031493,0.506848
img_00302.jpg,0.00976149,0.605904,0.00015108,9.9724e-07,0.000600606,0.000164596,0.0233865,0.360031
img_00311.jpg,0.639529,0.0662618,0.000127362,6.47015e-07,0.13475,6.19509e-05,0.000278801,0.15899
img_00320.jpg,0.913749,0.000628472,0.000647193,1.08619e-07,0.0182329,4.76808e-05,1.86717e-05,0.0666756
img_00331.jpg,0.0548848,0.0207849,0.00010932,1.26739e-06,0.0207787,0.000826357,0.00230287,0.900312
img_00358.jpg,0.0537288,0.11378,0.000457928,3.47911e-06,0.00472032,0.000594122,0.000758275,0.825957
img_00374.jpg,0.282929,0.17976,0.000839977,3.7274e-07,0.00122746,0.000134074,3.1002e-05,0.535078
img_00375.jpg,0.00283492,0.00281797,0.957456,0.000352924,0.0198329,0.00373296,4.95493e-06,0.0129673
img_00376.jpg,0.270142,0.00467764,0.00123297,2.04889e-07,0.122985,0.000194499,0.000146823,0.600621
img_00380.jpg,0.156527,0.511039,0.0378662,0.00413952,0.0969402,0.0143863,0.00467326,0.174428
img_00383.jpg,0.829497,0.0142521,9.26656e-06,2.91259e-08,0.0611656,9.71707e-06,0.000441707,0.0946243
img_00398.jpg,0.216469,0.00574135,1.78424e-05,6.26247e-08,0.244408,4.29341e-05,0.0059149,0.527406
img_00407.jpg,0.122634,0.0409559,0.00446968,0.0052924,0.0436871,0.150963,0.00730597,0.624692
img_00417.jpg,0.00130936,5.45414e-05,0.000112777,2.64826e-09,4.95704e-05,1.31071e-05,4.7204e-06,0.998456
img_00432.jpg,0.219555,0.00421907,0.196985,0.00067371,0.0515142,0.311545,2.48442e-06,0.215506
img_00442.jpg,0.000919509,0.000763817,0.0129356,1.58365e-07,6.65472e-05,0.000111851,6.59831e-06,0.985196
img_00446.jpg,0.0350334,0.00458573,0.000123548,3.05635e-05,0.784485,0.00736966,9.90239e-06,0.168362
img_00469.jpg,0.601375,0.014259,3.45447e-05,1.53093e-05,0.0534393,0.0195873,0.000250254,0.311039
img_00473.jpg,0.509036,0.000343734,0.000564777,1.61163e-08,0.0733364,1.25774e-05,3.15569e-06,0.416703
img_00483.jpg,0.743201,0.00561103,7.39059e-06,3.26217e-09,0.0439687,4.75961e-06,0.000342962,0.206864
img_00484.jpg,0.118719,0.339407,9.83644e-05,5.39156e-05,0.00163523,0.0169291,0.00263566,0.520521
img_00486.jpg,0.0350287,0.613128,0.177803,0.0803462,0.00785842,0.0344214,0.00218969,0.0492245
img_00487.jpg,0.000594105,0.000144957,0.00040128,1.96983e-06,0.994678,9.26827e-05,4.48291e-07,0.00408694
img_00493.jpg,0.000816797,1.23156e-05,1.13584e-05,1.49876e-07,0.997323,2.18195e-05,9.1937e-08,0.00181426
img_00518.jpg,0.499411,0.000448093,0.000265882,1.10465e-06,0.194975,0.000140356,0.000354782,0.304403
img_00533.jpg,0.0130834,0.100876,6.03878e-05,6.17311e-07,0.000235589,0.000185969,0.00268405,0.882874
img_00538.jpg,0.114105,0.0125794,0.00119636,3.18438e-06,0.149361,0.000512131,1.6996e-05,0.722225
img_00543.jpg,0.636847,0.0224752,5.76756e-05,1.92019e-07,0.201601,4.51341e-05,0.000216421,0.138757
img_00550.jpg,0.117419,0.00791083,0.0638839,0.00252013,0.0299575,0.480195,5.72647e-05,0.298056
img_00551.jpg,0.631503,0.0817811,0.00482925,0.000515729,0.0262193,0.0168501,0.000754819,0.237546
img_00564.jpg,0.000447116,2.1264e-05,4.49557e-05,1.4556e-07,0.998739,0.000109175,1.17657e-08,0.000637868
img_00575.jpg,0.0110309,0.049513,0.000156204,8.02916e-07,0.0121571,0.000316309,0.0192116,0.907614
img_00582.jpg,0.0900333,0.0283391,0.000104956,0.00026338,0.369508,0.138722,0.000557374,0.372471
img_00584.jpg,0.29541,0.0172766,6.01654e-05,4.82032e-07,0.42277,0.000116964,0.00131782,0.263047
img_00587.jpg,0.0118159,0.0357473,0.00136115,0.000118235,0.0300883,0.0504912,0.000276368,0.870101
img_00590.jpg,0.0115072,0.0217333,0.000526511,7.12856e-08,0.00230034,5.79309e-05,0.000338919,0.963536
img_00591.jpg,0.116838,0.00898175,0.000479225,3.43484e-06,0.122022,0.00122131,0.000452279,0.750001
img_00598.jpg,0.00333144,0.0217221,0.00505065,2.17163e-05,0.00779389,0.000447558,4.77342e-06,0.961628
img_00599.jpg,0.0967839,0.0264421,0.000138195,2.05874e-06,0.100915,0.000955668,0.0019572,0.772806
img_00612.jpg,0.16286,0.0262762,0.000361439,0.000101915,0.0899904,0.0388297,0.00507359,0.676507
img_00618.jpg,0.0675939,0.0111225,0.00140458,3.38961e-06,0.796716,0.000208694,6.50065e-05,0.122886
img_00620.jpg,0.195291,0.149423,0.03633,1.94419e-05,0.0146352,0.000898498,0.00125751,0.602146
img_00642.jpg,1.5855e-06,0.000811207,6.10811e-05,0.983165,2.58571e-06,0.0156974,1.9624e-05,0.000241747
img_00646.jpg,5.73519e-05,1.90161e-05,0.915074,1.03389e-11,1.48148e-08,5.95871e-06,5.33239e-09,0.084844
img_00648.jpg,0.682235,0.0655548,0.000112583,6.21837e-07,0.0989157,6.87563e-05,0.000216453,0.152896
